username#discrim,current streak,max streak
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
User Unavailable,0,0
